Transcript file of tralics 2.14.4 for file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2011, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2025/11/29 06:00:55
OS: Linux, machine O11XL
Starting translation of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex.
Using UTF8 encoding (idem transcript).
Left quote is ` right quote is '
Input path (temp/norm/arXiv-2510.14980v1.tar:)
++ Input encoding is 0 for the main file
++ file .tralics_rc does not exist.
++ file /usr/share/tralics/.tralics_rc does not exist.
Dummy default configuration file used.
No type in configuration file
Seen \documentclass article
Potential type is article
++ file article.tcf does not exist.
++ file /usr/share/tralics/article.tcf does not exist.
Using some default type
dtd is std from classes.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 3795 lines
Starting translation
Error signaled at line 1482 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1482 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1482 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1482 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1482 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1482 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1482 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1483 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1483 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1483 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1483 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1483 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1483 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1483 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1483 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1483 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1484 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1484 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1484 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1484 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1484 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1484 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1484 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1484 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1484 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1485 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1485 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1485 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1485 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1485 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1485 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1485 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1485 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1485 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1486 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1486 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1486 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1486 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1486 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1486 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1486 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1486 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1486 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1487 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1487 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1487 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1487 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1487 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1487 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1487 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1487 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1487 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1488 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \bottomrule.
Error signaled at line 1504 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined environment tabularx.
Error signaled at line 1504 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Missing number, treated as zero scanned by \textwidth.
Error signaled at line 1504 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Missing unit (replaced by pt) {Character } of catcode 2}.
Error signaled at line 1504 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \arraybackslash.
Error signaled at line 1505 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \toprule.
Error signaled at line 1506 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 1506 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multirow.
Error signaled at line 1507 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1507 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 1508 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1508 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 1509 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \cmidrule.
Error signaled at line 1509 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \cmidrule.
Error signaled at line 1510 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1510 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1510 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1511 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1511 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1511 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1512 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \midrule.
Error signaled at line 1514 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1514 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1514 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1515 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1515 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1515 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1517 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1517 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1517 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1518 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1518 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1518 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1520 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1520 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1520 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1521 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1521 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1521 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1523 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1523 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1523 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1524 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1524 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1524 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1525 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \bottomrule.
Error signaled at line 1536 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined environment tabularx.
Error signaled at line 1536 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Missing number, treated as zero scanned by \textwidth.
Error signaled at line 1536 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Missing unit (replaced by pt) {Character } of catcode 2}.
Error signaled at line 1536 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \arraybackslash.
Error signaled at line 1536 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \toprule.
Error signaled at line 1537 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multirow.
Error signaled at line 1537 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1537 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 1537 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1537 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 1538 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \cmidrule.
Error signaled at line 1538 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \cmidrule.
Error signaled at line 1539 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1539 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1539 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1539 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1539 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \midrule.
Error signaled at line 1540 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1540 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1540 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1540 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1541 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1541 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1541 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1541 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1542 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1542 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1542 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1542 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1543 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1543 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1543 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1543 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1544 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1544 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1544 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1544 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1545 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1545 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1545 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1545 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1546 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \bottomrule.
Error signaled at line 1561 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined environment tabularx.
Error signaled at line 1561 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Missing number, treated as zero scanned by \textwidth.
Error signaled at line 1561 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Missing unit (replaced by pt) {Character } of catcode 2}.
Error signaled at line 1561 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \arraybackslash.
Error signaled at line 1561 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \arraybackslash.
Error signaled at line 1562 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \toprule.
Error signaled at line 1563 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multirow.
Error signaled at line 1564 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1564 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 1565 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1565 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 1566 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \cmidrule.
Error signaled at line 1566 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \cmidrule.
Error signaled at line 1567 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1567 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1567 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1567 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1567 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1568 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \midrule.
Error signaled at line 1569 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 1570 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \midrule.
Error signaled at line 1571 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1571 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1571 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1571 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1571 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1572 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1572 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1572 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1572 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1572 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1573 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1573 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1573 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1573 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1573 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1574 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1574 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1574 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1574 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1574 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
